text kotor,likeCount,Yes,No,Compound,label
@haveeingfun vincent desta enji hesti,0,0.0,0.0,0.0,No
"@haveeingfun hesti enzy vincent desta, kadang ada danang",0,0.0,0.0,0.0,No
WAWANCANDA EBEL COBRA - TERIMA KASIH VINCENT DESTA youtu.be/Q1BFeFy84ZE via @YouTube,0,0.0,0.0,0.0,No
"WAWANCANDA EBEL COBRA - TERIMA KASIH VINCENT DESTA
youtu.be/Q1BFeFy84ZE",7,0.0,0.0,0.0,No
@OsenFalcortz Vincent desta,0,0.0,0.0,0.0,No
@haechantekkim vincent desta gak sih?ð­,8,0.0,0.0,0.0,No
Vincent Desta Korean Ver,0,0.0,0.0,0.0,No
vincent desta sih,0,0.0,0.0,0.0,No
vincent desta cabang korea https://t.co/MHw7hUYS7J,0,0.0,0.0,0.0,No
"bisa aja dah ah vincent desta
https://t.co/LRWJeQbCvw",0,0.0,0.0,0.0,No
"@zee00nunew @CwrNew @zee_pruk Prediksi jaya jaya jaya
Club motornya vincent desta dkk",1,0.0,0.0,0.0,No
"Om om paling menarik di Indonesia cuma Vincent, desta, sama gading ðð»",0,0.0,0.0,0.0,No
@vaaspace ahmad dhani punya f(x) = y dan kenapa hidrogen perklorat ditabrak vario mengucapkan selamat idul fitri garis lurus bersinggungan terbaik dewa 19 vincent desta bawa bejana kopi V60 silverqueen kenapa dia bisa tiba tiba tenis sparta telaga gudeg,0,0.0,0.0,0.0,No
"Kemarin paman datang
pamanku vincent desta",0,0.0,0.0,0.0,No
@ssefnum Tonight show..... Vincent &amp; desta....,0,0.0,0.0,0.0,No
@ielysea @rentfess @atlantimc @racoonteurv @iArktik Kagak lihat Vincent desta gue,0,0.0,0.0,0.0,No
VINCENT DESTA.. ORANG KOK GIMIK TERUS HERAAAAAAN!!  youtube.com/watch?v=81T9opâ¦,0,0.0,0.0,0.0,No
@firstfleur @thirtny Lucuan Vincent Desta,0,0.0,0.0,0.0,No
@shespidee vincent desta anjg bukan bokep ð­ð­ð,0,0.0,0.0,0.0,No
Gw berarti gamimpi pas tidurbsetel vincent desta dan scroll tiktok,0,0.0,0.0,0.0,No
"ini kok feeling gue vincent desta sebenernya ditawarin film ini juga ya? (ofc mereka nolak)

i mean majority castnya temennya semua bjir....",0,0.0,0.07,0.128,No
"@angewwie My name is Vincent and I can't tell you how many times I corrected my own names. For a few times I had to say ""itu lho kayak Vincent Desta di TV"" but it doesn't help much.",0,0.0,0.1,0.5499,No
taeil johnny vs vincent desta,9,0.0,0.0,0.0,No
@tanyarlfes satu tingkat diatas vincent - desta,0,0.0,0.0,0.0,No
"@xosetiyono @iIhamzada Emang gampang ""biar diurus Vincent-Desta""? 
Gak semudah ketikanmu. Cabang Olahraga ini sarat bisnis dan kuasa.",7,0.0,0.0,0.0,No
"@iIhamzada Tenis meja bisa gk biar di urus Vincent Desta, waktu gelar pertandingan antara Abdel dan Desta seru juga itu.
Dan waktu itu juga ada kritikan terhadap pengurusan tenis meja juga.",130,0.0,0.0,0.0,No
"@prabudjie Cinlok di vincent desta agency

A THREAD",0,0.0,0.0,0.0,No
"Komi sisen 1 dan 2 (baca komiknya juga)

Se7en
Zodiac
Madoka Magia
Mushoku Tensei
Summer Time Rendering
Suzume no Tojimari
Batman The Dark Night 
Pretty Boys(yang vincent desta)
Miracle in Cell No.7 (yang indo)
Avengers End Game (dan film mcu sebelumnya)
Demon Slayer(baca komik)",0,0.084,0.134,0.5574,No
enga jawab vincent desta aja bangð,1,0.0,0.0,0.0,No
humor bnr ni psngan kyk vincent desta,0,0.0,0.259,0.2732,No
"@putpuwi Harusnya - Youtube om ,youtube vincent desta show show show , biar kaya iyeb ð¤£ð¤£",0,0.0,0.0,0.0,No
"ð¦: kerja dimana skrg?
ð¥°: di Vindes om..
ð¦: apaan tuh?
ð¥°: youtube om.. youtube Vincent Desta
ð¦: oh kayak youtuber gitu yah",108,0.0,0.0,0.0,No
@jwoniiee_ Vincent desta itu kalo nyanyi bon jovi liriknya diganti ð¤£,0,0.0,0.0,0.0,No
lucunya sebanding sama vincent-desta,0,0.0,0.0,0.0,No
"@dilfsdo vincent, desta mnðððð",0,0.0,0.0,0.0,No
"K1
Henry 'Batman'
Vincent
Desta
Cliff 
Lembu
Ytonk",0,0.0,0.0,0.0,No
"DBD + Lembu
Ytonk
Henry 'Batman'
Vincent
Desta
Cliff",0,0.0,0.0,0.0,No
"DBD + Henry 'Batman'
Vincent
Desta
Cliff 
Lembu
Ytonk",0,0.0,0.0,0.0,No
"DBD + Henry 'Batman'
Vincent
Desta
Cliff 
Lembu
Ytonk",0,0.0,0.0,0.0,No
"H3 S Henry 'Batman'
Vincent
Desta
Cliff lembu ytonk.",0,0.0,0.0,0.0,No
"Mana duet terlucu menurut kalian? 
â¢ Komeng &amp; Adul
â¢ Vincent &amp; Desta
â¢ Andre &amp; Sule
â¢ Maguire &amp; De Gea https://t.co/JJ0l8bKUYI",8,0.0,0.0,0.0,No
"@vindestwitt Mungkin dia gak ngerti arti dari keluar dari zona nyaman, kalo konsep nya gitu"" doang gimana perusahaan mau maju, mana sekarang saker nya tambah banyak, kan Vincent Desta pernah bilang kalo saker sejatera dan makmur mereka senang dan bahagia, yg ngerti filosofi nya pasti tau",1,0.0,0.0,0.0,No
"@febryfeb @vindestwitt Justru itu gk sih tujuannya. Secara korporasi kl cuma ngandelin figur vincent-desta doang, bisa brp lama? emangnya bakal terusÂ²an tampil?
Jd gk berkembang &amp; gk sustainable

Sama kyk Close the door mulai ada segmen lain. Invest di channel lain",1,0.0,0.0,0.0,No
@tteokcheek HALO AKU PERNAH LIAT AKUN KAMU JUGA omg daripada sule andre mending kita vincent desta â¤ï¸ð,0,0.0,0.0,0.0,No
@Christiyan vincent desta,0,0.0,0.0,0.0,No
"Kemarin.... paman datang...
Paman ku... Vincent Desta @vindestwitt",0,0.0,0.0,0.0,No
Renhyuck penerusnya vincent desta wbk,0,0.0,0.0,0.0,No
@tanyakanrl ð¤£ butuh temen kek Vincent desta,38,0.0,0.0,0.0,No
@nuraseona_ ðð youtube jela hiburan selain netflix..sbb jarang nonton tv.. my favorite show - tonight show vincent/desta. tp RA aku suka anak2nya.,0,0.0,0.125,0.4588,No
"@MafiaWasit Vindes, Vincent destað",0,0.0,0.0,0.0,No
gw mo nontonin vincent desta aja lucu,0,0.0,0.0,0.0,No
"@tanyarlfes ketemu vincent desta di tonight show, kalo di yt tv lucu, aslinya lebih lucu anjð­ð­ð­ðsampe digendong om vincent goyang bareng om desta",0,0.0,0.0,0.0,No
@WatchmenID Kurang vincent desta aja nih wkwk,0,0.0,0.0,0.0,No
@vvotanet vincent desta sih jelas,0,0.0,0.0,0.0,No
@vvotanet Marcell-Vincent-Desta,1,0.0,0.0,0.0,No
@vvotanet Wendy - Surya ato Vincent - Desta.,1,0.0,0.0,0.0,No
looks like they have vincent-desta chemistry,0,0.0,0.294,0.3612,No
@ephanbin LAGIAN ITU BER2 LUCU BGT kayak vincent destaðð,0,0.0,0.0,0.0,No
"@virtuaIbase Sekali kali jadi C, mau bro atau bestie rent yang bisa cosplay vincent-desta atau andre-rina nose. Not in rush ya.",0,0.0,0.0,0.0,No
@Ana_ndha @ututuuututututt @tanyakanrl Vincent desta darto andre dll. Kayaknya anggota prediksi itu,0,0.0,0.0,0.0,No
@kochengfs Vincent &amp; desta https://t.co/KJdxNYxaUC,0,0.0,0.0,0.0,No
"Malam ini ada wanita dengan paket lengkap yang mampir ke Vincent Desta Show. Tidak lain dan tidak bukan, Nagita Slavina!

Sudah tayang di Youtube Vindes. Klik youtu.be/_2JuV1Ge7BQ

#Vindes 
#VincentandDesta https://t.co/Bq7PH9IPCS",151,0.0,0.0,0.0,No
@skrrtppel @restorasee @hourlyidn vincent desta gocek (gocipin cepak bola),0,0.0,0.0,0.0,No
"@anang_batas Boyband sing kancane Vincent Desta?

Nsync storia

#tet",0,0.0,0.0,0.0,No
@yourbae Kok mau mauan di undang vindes subuh subuh bang ? Duo kocakk vincent desta wkwk..,0,0.0,0.0,0.0,No
Baju kokonya Vincent Desta tjakep deh!,0,0.0,0.0,0.0,No
"@thejurgenholic Jihyo mirip sama cewek yang sama Vincent Desta tuh,siapa lupa namanya",0,0.0,0.0,0.0,No
@idextratime ngerri vincent desta,0,0.0,0.0,0.0,No
COKI MUSLIM DAN VINCENT DESTA SAMA-SAMA PERNAH KENA KASUS HUKUM! KAPOK??? youtu.be/eJpDcr-9Svg via @YouTube,0,0.0,0.0,0.0,No
Vincent &gt; Desta,0,0.0,0.512,0.2732,No
"DEMI ALLLAH RANDOM BGTT TBTB JOIN BUKBER KOMUNITAS VINDES(??) ALIAS FANS VINCENT&amp;DESTA ð­ð­ð­ MANA ADA ACARA TUKER KADOO GUE DPT COKK ð­ð­ MEREKA SERU PECAH ABISSS ð­ð­ 

mff emot nangis smw tp asliny seneng ko ð­ð­ https://t.co/WdaObRa5F3",1,0.0,0.062,0.296,No
Tuh denger kata habibð¤£ #à¸à¸²à¸à¸¸à¸à¸­à¸à¸à¸²à¸§à¸à¹ #gntm #SUGA #AFHS #thepassion #WhereisPushpa #AgustD #bursa #tonightshow #vincent #desta #habibjafar #ManchesterUnited https://t.co/9d9eQw0FP8,0,0.0,0.0,0.0,No
"@convomfs Cak lontong, dodit, wendy cagur, andre taulany, vincent desta",0,0.0,0.0,0.0,No
gara-gara nonton vincent desta nih jadi paham spontan uhuy :)),0,0.0,0.0,0.0,No
"Coki - Muslim X Vincent - Desta
ð¥ð¥ð¥ð¥",0,0.0,0.0,0.0,No
@VINDESAGENCY Ngakak Vincent desta rl kan maksudnya?,0,0.0,0.0,0.0,No
@ulasinema Kok belum ada replies atau qrt Vincent &amp; Desta ya https://t.co/a3f2yTo316,1,0.0,0.0,0.0,No
Gue suka Vincent Desta. ð¤­,0,0.0,0.0,0.0,No
"Vincent Desta adalah cikal bakal Coki Muslim ð¤£ð¤£ð¤£
youtube.com/watch?v=eJpDcrâ¦",0,0.0,0.0,0.0,No
Kalo puasa keingetan main #sawityowit sm vincent desta. Anjir tahun berapa ya itu ktknya gua smp dah wkskwk tua bgt,0,0.0,0.0,0.0,No
@txtdarigajelas Waktu masih Vincent &amp; Desta Show with Hesty  Enzy mana bintang tamunya itu itu terus.. ð¤£,4,0.0,0.0,0.0,No
@Metarawitwin kalo di indo udah diajak gabung sama vincent desta gaksieð­ð­ð­,1,0.0,0.0,0.0,No
junan cover Nirvana!! nan lu harus ketemu Vincent desta sih kata akuu ð­ nyambung bangetttt pasti obrolannya ð­,0,0.0,0.0,0.0,No
"sekarang tiap denger lagu naff yang ini, selalu nyanyi pake liriknya vincent desta anjir ð­
open.spotify.com/track/3n9Rplkkâ¦",0,0.0,0.0,0.0,No
"WKWKWKWKWKWKWKWKKWKWKWKWKW LUCU BANGET TAEEEE

COKI MUSLIM DAN VINCENT DESTA SAMA-SAMA PERNAH KENA KASUS HUKUM! KAPOK??? youtube.com/watch?v=eJpDcrâ¦",0,0.0,0.0,0.0,No
"@unmagnetism Ahmad dhani, 
Vincent desta",0,0.0,0.0,0.0,No
vincent desta dipecat dari mtv bujang gara-gara ngeledek logo globaltv,7,0.0,0.0,0.0,No
"Bang, gue ngarep banget bisa liat lu jadi komentator kayak vincent desta gara2 iniðð",0,0.0,0.0,0.0,No
Minions gue rasa ikutnya vindes sport nanti lawan vincent desta,40,0.0,0.0,0.0,No
@vindestwitt Vincent Desta oomleo ebel marshel indra jegel mami Nunung chef norman chef willgoz chef Martin.,0,0.0,0.0,0.0,No
@vindestwitt Vincent Desta Hesti Enzy om leo dan Bu sisca.,0,0.0,0.0,0.0,No
@patragumala vincent desta sule andre mnurut gw setelah alm olga komeng adul,0,0.0,0.0,0.0,No
@gorgeuis Vincent Desta,0,0.0,0.0,0.0,No
"Ibarat vincent - desta, vincent cuma kasih lambungan jokes sedikit aja, desta pasti paham dan masuk ke jokesnya. Beda cerita klo vincent partneran sm irfan hakim atau raffi ahmad, pasti kurang.

Jot harusnya bisa ngeliat itu dr para member.",0,0.0,0.051,0.25,No
"@nagacentil Vincent Desta sudah meramal ini dari jaman dulu

youtu.be/hmCU87jHS7A",4,0.0,0.0,0.0,No
"ACG Aku Cinta Gunung, Vincent &amp; Desta Naik Gunung Eiger? youtu.be/m3dxLLCmEuo via @YouTube",0,0.0,0.0,0.0,No
vincent desta,1,0.0,0.0,0.0,No
"@SuiciDeSpair_ Punk, pemuda urakan namun kreatif kalo.kata Vincent Desta",0,0.0,0.0,0.0,No
lawakan mereka tuh kyk gimmick vincent desta bgtt ð­ https://t.co/CdBbuNKqcT,0,0.0,0.0,0.0,No
"@keitaloverbot OALAH, TAU-TAU. EGK MW MENDING SM VINCENT DESTA",0,0.0,0.0,0.0,No
@G3M4THs geng motor nya vincent destað­ð­ð­ðð»ðð»,0,0.0,0.0,0.0,No
"@falenzaman Vincent desta, Onald, surya indra jegel, boris bokir...",0,0.0,0.0,0.0,No
"@keitaloverbot MANG SYP SI, KAN VINCENT DESTA ð­ AK EGK TW GOMEN",0,0.0,0.0,0.0,No
@yujinpow BUKAN VINCENT DESTA BJIERð­ð­ð­ð­ðªð»ðªð»ðªð»,0,0.0,0.0,0.0,No
"Verified
Senin artinya Vincent Desta Show, yang malam ini bersama Jeriko Panggabean; ialah sahabat lama Vincent.

Apakah yang akan dibongkar dan terbongkar? Tongton dan saskikan di Youtube Vindes sekarang. 

Klik youtu.be/Q7MeUzbCa_U

#Vindes 
#VincentandDesta https://t.co/Y0zHbsC9Va",43,0.0,0.0,0.0,No
vincent desta cabang korea https://t.co/6PLyTI03du,0,0.0,0.0,0.0,No
"Diprank ini ada Vincent Desta di Jerman!!

youtube.com/live/fDhdKCTM3â¦

#Vindes
#RamadanBarengVindes https://t.co/lnDJAh81EN",152,0.0,0.0,0.0,No
"@vindestwitt opini pribadi saya nih, ga seseru tahun kemarin.
Vincent Desta malah minim keliatan 
saya cuma nonton hari pertama, itu juga ga sampe kelar ð",0,0.0,0.0,0.0,No
SAHABAT SEJATI VINCENT DESTA MINGGIRRRRRRRRRRRR https://t.co/lAOwJxtJSy,2,0.0,0.0,0.0,No
"@Jihagn @nixies TMI hari ini ada new performance dari Jikmin di The Tonight Show punya Jimmy Fallon, bukan punya Vincent Desta ya hati hati penipuan",0,0.0,0.0,0.0,No
vincent desta kece banget dah kacauuu...ð«,0,0.0,0.0,0.0,No
"@DyahWeru_Z Channel youtube nya vincent desta.. kalo buka puasa ada acaranya, terus ada adzan nya, yg adzan dikta",0,0.0,0.0,0.0,No
kenapa hostnya bukan vincent desta,0,0.0,0.0,0.0,No
"@notyoursst00pid @PartaiSocmed klo hesti, vincent desta dan enzy liat ini pasti pada heboh

"" eh eh eh siapa tuh, siapa tuh""",0,0.0,0.0,0.0,No
@vindestwitt Knp di bukber gak ada vincent desta nya?,0,0.0,0.0,0.0,No
"@pandji termasuk Vincent - Desta dong yes loyalis beliau yang masuk kategori, dekat dengan pemuda &amp; olahraga. 
mengingat rekam jejak abdee slank yang bisa jadi komisaris bumn yekan",0,0.0,0.097,0.4019,No
"Mau berterimakasih sama om vincent desta, makasih banyak udah hadir di dunia dengan membawa banyak kecerian dan kebahagian pada semua orang termasuk aku salah satunya, udah jadi tempat kalo lagi sedih, udah nemenin ngerjain tugas laporan di tiap-tiap malemnya.",0,0.0,0.0,0.0,No
"@interistakarbit oomleo circle nya keren gak alay kaya ditho. gue pernah bukber bareng goodnight electric, goodfriends, vincent, desta di tebet. yg emang kebetulan mereka sohib",2,0.0,0.0,0.0,No
"Sambut Ramadan 2023, Vincent Desta Punya Progam Ramadan Bareng Vindes dlvr.it/SlDr0K",0,0.0,0.0,0.0,No
"@kikysaputrii @adjisdoaibu @Standupindo @abraham_TS Wkwkwk, minta maaf sama aku ya kak. Aku penggemar Vincent Desta Hesti Enzy ð",0,0.0,0.0,0.0,No
"terakhir kapan ya nonton tonight show ð­ padahal duluu ga pernah absen nonton vincent desta, sekarang udah hampir ga pernah ð­ paling cuma sekilas lihat cuplikan2nya di tiktok ð­",0,0.0,0.0,0.0,No
Pagi2 gue udah nangis banget liat Vincent Desta ð­ð­ð­ð­,0,0.0,0.0,0.0,No
@perspillantwt iki lucu banget ekspresi vincent desta,0,0.0,0.0,0.0,No
imagine vincent &amp; desta invite them to tonight show,1,0.0,0.167,0.1531,No
i can see b&amp;e in vincent &amp; desta,5,0.0,0.0,0.0,No
"Malam ini Vincent &amp; Desta kedatangan seseorang mutiara dari timur yang adalah @marionjolamj. Tonton keseruan obrolannya di Youtube Vindes. Meluncur! Sudah tayang!

youtube.com/watch?v=9SxBXTâ¦

#Vindes 
#VincentandDesta https://t.co/huO518wYPZ",48,0.0,0.0,0.0,No
bisa aja nih vincent desta https://t.co/YKmVsUjCpB,0,0.0,0.0,0.0,No
"@tanyakanrl vincent desta komedia ga sie, pokonya mreka terlucu dah menurut ku",0,0.0,0.0,0.0,No
"((jimin fallon))
(((acaranya vincent desta)))",0,0.0,0.0,0.0,No
@indomyfess iya bener vincent desta,0,0.0,0.0,0.0,No
((Jimin fallon)) ((tonight show)) ((Vincent desta)) ð­ð­ð­,0,0.0,0.0,0.0,No
"@indomyfess Tapi tonight show vincent desta emang terinspirasi dari typical US talkshow sih, makanya vibesnya mirip.",18,0.0,0.0,0.0,No
@dunkinlemon Kaget. Gue kira beneran ke vincent destað­,0,0.0,0.0,0.0,No
"Anjweengg ketawa bgttt plissss
Vincent desta gak tujhhð­ð­ð­",0,0.0,0.0,0.0,No
@txtdrindomy acara Vincent desta ð­ð­,0,0.0,0.0,0.0,No
@txtdrindomy Bayangin aja keacara Vincent Desta suatu saat nanti,0,0.0,0.0,0.0,No
@txtdrindomy Vincent destað­ð­,0,0.0,0.0,0.0,No
"@vindestwitt Vincent, desta, om leo",0,0.0,0.0,0.0,No
"@kittycathae Yes, in Indonesia we have VinDes (Vincent&amp;Desta), like D&amp;E, both came from same group and have best chemistry..they started from a show on mtv and now they have their own youtube chnl..i also hope our D&amp;E will have their own chanel in the future, coz they're so good together ð¥²",1,0.0,0.254,0.9436,No
"Vincent &amp; Desta enak banget, dapet endorse dari Eiger untuk langsung naik gunung di Swiss.",0,0.0,0.141,0.3182,No
@xxrickyshen vincent from vindes vincent desta iya apa iya,0,0.0,0.0,0.0,No
Vincent &amp; Desta,0,0.0,0.0,0.0,No
"gwendeng semalem ak mimpi ada vincent desta ada dirumah trs maen ke kamar dh kek sodara kandung sendiri woyyyy. rasae kek nyata dan pas mimpi itu ngira mimpi tp ternyata nyata *paham g si*, pdhl mimpi yaAllahhhhh",0,0.0,0.0,0.0,No
"@putpuwi dochi sadega. vincent desta masih suka bingung kan apa itu musik bergenre ""pop punk"". nah dochi orang yang tepat untuk menjabarkan semua itu",0,0.0,0.0,0.0,No
"Zara udah bukan JKT48 main ke Vincent &amp; Desta Show malam ini. Sudah tayang di Youtube Vindes. Klik youtu.be/qIJfDolxJXg

#Vindes 
#VincentandDesta https://t.co/kHfLduQKGJ",65,0.0,0.0,0.0,No
"Ada yg udh liat video sy tanding bola pimpong bareng Vincent, Desta, Andre dan Dikta? Klo blm yuk langsung ke channel youtube nya Vindest!ðð»ðð» https://t.co/FQuipnl0J5",0,0.0,0.0,0.0,No
@scheulleo Yang host Vincent desta ya? ð¤£,0,0.0,0.0,0.0,No
"Rony ini kayaknya sering nonton tonight show. Jokes sama gimmick nya mirip Vincent, Destað orang kok lucu terus wkwkwk",0,0.0,0.1,0.25,No
"@MafiaWasit Logo kui inspiratif, nyatane Vincent desta melu"" Logone ngono",0,0.0,0.0,0.0,No
"ngehe mohan, baskara, ari lesmana, vincent desta definisi cowo keren menurut gueð",1,0.0,0.0,0.0,No
"@berlianidris @kikysaputrii Banyak kasus kaya gitu dok, Vincent Desta jg kena. Dengar aj d trio Kurnia. Belum yg masyarakat biasa",1,0.0,0.0,0.0,No
"versi indonya iqbaal, arbani yasiz, vincent, desta, SYP LG YA KO TBTB LUPA",0,0.0,0.0,0.0,No
"@tanyakanrl VINCENT 
DESTA
DANILA RIYADI
REFAL HADY
HERJUNOT ALI
TORA SUDIRO
RONALD
LUKMAN SARDI
MAUDY AYUNDA
ARI IRHAM",0,0.0,0.0,0.0,No
"@torantula Vincent , Desta , Stepi item , Babang tamvan andika",0,0.0,0.0,0.0,No
"Kalo mau nyebutin banyak nih. Terbaru paling gerombolannya Vincent &amp; Desta. Ga harus jadi orang event, tapi kalo bisa ajak temen yg ""ga punya malu"" alias bisa diajak nyelinap ke backstage (ajaran-ajakan temen yg fans berat SID sampe kemarin nemuin langsung).",0,0.0,0.0,0.0,No
"@tanyakanrl vincent, desta, nycta gina, duta so7. udh si. kalo konser banyak.",0,0.0,0.0,0.0,No
"@tanyakanrl Dedi cahyadi
Letto
Sheila on 7
Ardhito
Denny Caknan
Febby Putri
Coki muslim
Coldiac
Dzawin
Pee wee gaskins
Vierra
JKT 48
Gangga
Tiara Andini
Okin
Onad
Vincent desta",1,0.0,0.0,0.0,No
@F4LL1N111 Tonight show vincent-desta?,0,0.0,0.0,0.0,No
vincent desta,0,0.0,0.0,0.0,No
@mrdhbai @Askrlfess Nama fans nya Vincent Desta,0,0.0,0.0,0.0,No
@tanyakanrl Ini vincent desta?,0,0.0,0.0,0.0,No
Snu-jaeung ð¤ vincent-desta,0,0.0,0.0,0.0,No
"Kalau jatuh ke lubang yang sama apa bahasa sundanya? ð¤­ð¤­
. 
. 
ð¹ @tonightshow_net 
. 
. 
#Ridwankamil #RKJabarjuara #JabarJuara #IndonesiaJuara #tonightshow #sunda #bahasasunda #sundanese #basasunda #vindes #vincent #desta https://t.co/puXBg2FLtP",4,0.0,0.0,0.0,No
"Selamat malam orang orang lemah. Malam ini akan ada @anwarcoki yang akan mengibril bersama Vincent &amp; Desta. 

Sudah tayang di Youtube Vindes. Klik youtu.be/IBJki2BY4yk

#Vindes 
#VincentandDesta https://t.co/wQsErO2v1j",115,0.0,0.0,0.0,No
"~ Trio Kurnia
Ketawa bareng sama 3 bapak2 kocak, Vincent, Desta dan Andre Taulany

~ Deddy Issues
Jadi lebih pintar karena dengerin podcast yang diisi sama om deddy ini",0,0.0,0.0,0.0,No
"@RuangLucuuu 1 Nadia Omara
2 Vincent &amp; Desta
3Maling mamat keliling
4 Lankybox
5 Cocomelon",0,0.0,0.0,0.0,No
"@fleurdelucour Kalo tiba tiba komedi, vincent destaâï¸",0,0.0,0.0,0.0,No
@tanyarlfes tadi banget abis mimpi vincent desta jadi tukang pempek keliling tapi teriaknya 'videoo videoo video' demi apapun ngga ngerti samsek,1,0.0,0.0,0.0,No
random banget pikiran gw.. tapi kayaknya kalo junhan ketemu Vincent Desta atau kalo junhan di undang ke YouTube nya vindes obrolan mereka bakal nyambung ð­,0,0.0,0.0,0.0,No
Vincent Desta segala dibahas https://t.co/6PNZDBRvN7,0,0.0,0.0,0.0,No
"I imagine if Kingdom gets the chance to interview here, they will feel father's jokes of Vincent - Desta (they are famous hosts and comedians in Indonesia)

Especially Dann &amp; Louisð­

*manifest @netmediatama @KINGDOM_GFent @WarnerMusicID ð https://t.co/WrkMdLzNmn",3,0.0,0.181,0.6369,No
Ngak pernah terlintas di kepala ku sedikit pun kalo cravity bakal ngobrol sama Vincent  Desta ð¥,0,0.0,0.0,0.0,No
Vincent desta ngobrol sama  cravity ð­ð­ð­ gak pernah kebayangg,0,0.0,0.0,0.0,No
never in my dream iâd imagine cravity meeting vincent desta ð­ is this real like REAALL??,79,0.107,0.154,0.1926,No
@NFADavid Vincent &amp; Desta,0,0.0,0.0,0.0,No
"iqbaal, om vincent&amp;desta disatu frameð«¶ð» gbs move on dr konser inii https://t.co/CHjf3fpss4",6,0.0,0.0,0.0,No
"Pengalaman nonton Club 80's (Vincent+Desta), Sheila On 7, Noah. dalam panggung yang sama. https://t.co/9MC3QlE6Dp",0,0.0,0.0,0.0,No
@goodl_uck Kalo host-nya sekaliber Vincent Desta mungkin akan enak flow-nya. Bahaya malah jadi bahan julid nanti.,0,0.0,0.0,0.0,No
"@convomfs Story gw diliat vincent desta aja seneng bgt dulu, ketawa 5 menit sambil ngasih tau keluarga sama temen"" hahahaha",0,0.0,0.0,0.0,No
"Supris untuk Vivin Dedes, malam ini akan ada Vincent Desta Show edisi spesial HUT Vindes kedua. 

Kami mengundang Vivin Dedes dari Jakarta, Bandung, Solo untuk datang ke studio Vindes. 

Telah tayang, klik youtu.be/AGX3XWtevJ8

#Vindes 
#VindesYaHUTNihYee 
#VincentandDesta https://t.co/jnIL9Eznbq",161,0.0,0.0,0.0,No
"Dulu waktu jaman aku jadi fans nya clubeighties, aku cuman perlu beli cd original buat dapetin tandatangan vincent desta lembu clift sama sukma, kalo mau stikernya beli majalah aneka yess!!, sekarang aku mau ketemu taehyung harus investasi duluðµâð« sungguh perbedaan yang yahhð¥²",1,0.0,0.053,0.3182,No
"Pernah denger vindes tapi lupa vincent / desta nya ya, gitu sama salah diagnosa sampe hrs operasi. Sampe akhirnya dia cek ke rs spore, ternyata ga perlu sampe operasi dan diagnosanya beda jauh. ð kalo w pribadi gapernah soalnya gapernah ke dokter kalau ga ranap",1,0.0,0.0,0.0,No
vincent destað,0,0.0,0.0,0.0,No
"Studio Vincent Desta Show malam ini kedatangan salah satu pemenang dari pertandingan ganda Tepok Bulu lalu, plis welkam @ericarl_ !

Sudah tayang di Youtube Vindes. Klik youtu.be/OmRbMIgFhzI

#Vindes 
#VincentandDesta https://t.co/9jBdPHcPRi",144,0.0,0.0,0.0,No
jadi inget cerita vincent yang selalu ikut Abangnya (mas cliff) tiap kali ngumpul sama gank nya ð­ awal mula ketemu nya vincent desta gara2 si Vincent ngintilin abang nya mulu tiap main ð­,0,0.0,0.0,0.0,No
@blueoreenjii @convomfs wkwkwkw aku bacanya pake nada vincent destað­,7,0.0,0.0,0.0,No
Coba belajar idealis kaya gini dari vincent desta deh,0,0.0,0.0,0.0,No
@overcontrolneed Mungkin kalo ngobrolnya sama vincent desta sih bisa aja tu nanya ttg next step yg kaitannya g cuma berkutat di personal ð,3,0.0,0.0,0.0,No
"@Gank_Of_Petojo Otong koil pernah om.. Di bahas di podcast nya vincent desta pas waktu dia kena SANTET.

trs di lakban kan sama dia ke perut krn bengkak. trs ntar kempes sendiri. HAAA mau ngakak takut kena santet..",1,0.0,0.0,0.0,No
"@Stakof Dari komeng, jerome polin, prediksi, vincent desta, ampe fanny soegi wkwkwkwkwk. Emanf bener sih artis tuh jgn main twitter dah. Sakit hati sendiri nanti baca nyinyiran netizen",0,0.0,0.0,0.0,No
"Kurang Vincent, Desta sama Enzy aja https://t.co/lipFkFc2hH",0,0.0,0.0,0.0,No
"Gimana caranya?!
Simak Sobi! 
â Dateng ke @iims di hari Jumat, 24 Februari jam 14.00
â Yang pasti ke booth mobbi dong!
â Foto/ Videoin Vincent &amp; Desta lagi di booth mobbi
â Post to IGS, tag @mobbi.id @vincentrompies @desta80s",0,0.0,0.0,0.0,No
Nontonin konten Vincent-Desta ngakak mulu sampe batuk2. Sumpah ni 2 orang kenapa lucunya natural sih ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£,0,0.0,0.152,0.3612,No
Humorku sebatas nonton lala sama vincent desta,0,0.0,0.0,0.0,No
"kalo liat mereka tuh kayak ngeliat Vincent Desta ð¥¹ð«¶ð»

 twitter.com/ildanhyukhae/sâ¦",0,0.0,0.0,0.0,No
@ontotheropes sukebak tuhh idenya dari gamenya vincent desta enji di tonight show (gak tau sih bener apa enggak). tapi tuh kayaknya dulu muncit pernah main sukebak juga deh yang asli. twitter.com/at_three_am/stâ¦,1,0.0,0.0,0.0,No
@vindestwitt VDkate = Vincent Desta suka ayam kate,0,0.0,0.0,0.0,No
